"Hash","Tag","Count","Definition"
"eea8854345615527abacc817681e955b","pps+hvz","43",
"eed346aede1c64193b74d7264a809c3e","dod","1047",
"ef20b9734e3cab490d07c31fd42f56cd","dt-hl","6",
"ef5c38aae52492db7f12fe9e52169d8b","wrb+do","1",
"efe104be7cfc3e2ed22c0fe811de8647","dti-hl","6",
"eff6b72911627e174e1c3fe77c40307e","hvz-nc","2",
"f07658ad18169acd099ab91e067cc5a4","nps-tl","67",
"f10710a1625d4c080c74b2e89f17bb90","pps+bez","430",
"f1290bd29f882ac0de8e976718c47c20","ppss+bez","1",
"f13e231548be81f434f532ed6524c1aa","wrb+dod","6",
"f16d4bf77daf06ede83b9530a4f30085","nn-tl-nc","3",
"f1ae0ff4b283842e23964987045f517b","to-hl","55",
"f2201e3c419034082dfb80eb53ce3783","(-hl","162",
"f2bec0fed107796929bbc18c53e53f0b","at-tl","746",
"f32a9db52c19649686a3bcae7dcdda01","pn-hl","2",
"f34a1871de616d9ab88141568aec05fd","od-hl","8",
"f45db5bfa614560735fb8900b4108fdb","jj-tl-hl","26",
"f4a9ad78fc41048bc87d1f2900776b9a","fw-wps","1",
"f662b8c1056190985f6c851a692f4361","fw-nps","2",
"f68f0f26ede7e2196c4cd720d654d43f","doz-tl","2",
"f72a2d493b4ed480917599a1b9d66df9","abl","357",
"f74243e9ef54fc7ccc37b7ca0053d4ad","nns-hl","609",
"f7f775b0428ce3d5432b15850d146697","vbn-nc","9",
"f85b55a279608c1e524b13944f753c40","fw-nn-nc","6",
"f8b06b4654da6bbd3e2cfe62fe24667f","do*-hl","3",
"f90abc79c787851de82d6aebb31b8833","hv-nc","11",
"fa09a5cf08483be82a584caadf1bc436","to-nc","13",
"fc487b58a6194c1631bfabe793c97e6b","wdt","5539",
"fc9d6fd2d8db223be4a7484a8619f26b","``","8837",
"fca9985ec7a53d4a59a9c2cf55337a2c","vbd-hl","8",
"fdcfc17b36e645a03a2301388114e0b8","hvd-hl","1",
"fde373ce5e82ca5b1604b2fef3c4fcd7","ql-hl","4",
"fe04bc363c00f2630ef39805f7f67ab5","md*","866",
"fe47927eb5682f463117e24246343831","nns$-tl","74",
"fe54adcdf1bff12adfda4a4d7092bda1","dt-tl","9",
"ff61c9ef1492ccacff7f9a3d26871e57","ppss+bez","1",
"ffb728398756458926f02fd81c643a39","at-tl-hl","5",
"ffc810508b973a0cc3fba9474a856ba7","abx","730",
